INSERT INTO "tb_networks" VALUES('YONK','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('YOWL','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('AIRA','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('BJFS','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHAN','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('DAEJ','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('KHAJ','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('KUNM','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('MIZU','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('SHAO','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('STK2','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('SUWN','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('TSKB','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('USUD','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('WUHN','IGSSTA','Beak_2012');
INSERT INTO "tb_networks" VALUES('AHAQ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('AHBB','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('BJGB','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('BJSH','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('BJYQ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('CHUN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('CQWZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('FJPT','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('FJWY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('FJXP','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GDSG','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GDST','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GDZH','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GDZJ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GSJN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GSPL','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GSQS','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GSTS','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GUAN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GXBH','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GXHC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GXNN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GXWZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GZFG','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GZGY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HAHB','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HAJY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HAQS','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HBES','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HBJM','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HBXF','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HBZG','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HECC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HECD','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HECX','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HELQ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HELY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HETS','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HEYY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HEZJ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HIHK','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HISY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HLAR','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HLFY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HLHG','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HLWD','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HNMY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('HRBN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JIXN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JLCB','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JLYJ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JSLS','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JSLY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JSNT','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JSYC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JXHK','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('JXJA','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('LNDD','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('LNJZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('LNSY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('LNYK','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('LUZH','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMAG','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMAL','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMAZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMDW','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMEL','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMER','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMTK','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMWH','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMWJ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMWL','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMWT','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NMZL','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NXHY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NXYC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('NXZW','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('QION','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SCBZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SCGY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SCNC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SCSN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SDCY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SDJX','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SDLY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SDQD','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SDRC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SDYT','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SDZB','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SNAK','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SNHY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SNMX','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SNTB','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SNXY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SNYA','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SUIY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXCZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXDT','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXGX','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXKL','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXLQ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXTY','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXXX','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('SXYC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TAIN','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TJBD','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TJBH','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TJWQ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('XIAA','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('XIAM','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('YANC','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('YONG','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('ZHNZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('ZJJD','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('ZJWZ','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('ZJZS','CMONOC','Zhao_2012');
INSERT INTO "tb_networks" VALUES('CCJ2','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GUAM','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('GUUG','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('MCIL','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('MTKA','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('PETS','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('PIMO','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TCMS','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TNML','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TSK2','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('TWTF','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('ULAB','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('YSSK','IGSSTA','Zhao_2012');
INSERT INTO "tb_networks" VALUES('AHBB','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('AIRA','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('BJFS','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('BJGB','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('BJSH','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('BJYQ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('CCJ2','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('CHUN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('CNMR','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('DAEJ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('DLHA','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('DXIN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('GUAM','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('GUAN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HAHB','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HAJY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HECC','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HECD','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HECX','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HELQ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HELY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HETS','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HEYY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HEZJ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HLAR','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HLFY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HLHG','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HLWD','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('HRBN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('IRKT','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('JIXN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('JLCB','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('JLYJ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('JSLS','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('JSLY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('JSNT','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('JSYC','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('KHAJ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('KUNM','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('LNDD','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('LNJZ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('LNSY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('LNYK','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('LUZH','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('MCIL','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('NMAG','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('NMAL','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('NMDW','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('NMER','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('NMTK','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('NMWL','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('NMZL','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('PETS','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SDCY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SDJX','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SDLY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SDQD','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SDRC','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SDYT','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SDZB','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SHAO','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('STK2','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SUIY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SUWN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SXCZ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SXDT','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SXGX','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SXLF','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SXLQ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('SXTY','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('TAIN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('TJBD','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('TJBH','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('TWTF','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('ULAB','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('WUHN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('XIAA','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('XIAM','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('XNIN','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('YANC','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('YSSK','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('ZHNZ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('ZJJD','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('ZJWZ','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('ZJZS','TEONET','Wang_2011');
INSERT INTO "tb_networks" VALUES('KGNI','IGSSTA','Wang_2011');
INSERT INTO "tb_networks" VALUES('KSMV','IGSSTA','Wang_2011');
INSERT INTO "tb_networks" VALUES('019B','GEONET','');
INSERT INTO "tb_networks" VALUES('J214','GEONET','');
INSERT INTO "tb_networks" VALUES('J132','GEONET','');
INSERT INTO "tb_networks" VALUES('J884','GEONET','');
INSERT INTO "tb_networks" VALUES('J893','GEONET','');
INSERT INTO "tb_networks" VALUES('G052','GEONET','');
INSERT INTO "tb_networks" VALUES('J872','GEONET','');
INSERT INTO "tb_networks" VALUES('J158','GEONET','');
INSERT INTO "tb_networks" VALUES('J966','GEONET','');
INSERT INTO "tb_networks" VALUES('I102','GEONET','');
INSERT INTO "tb_networks" VALUES('J121','GEONET','');
INSERT INTO "tb_networks" VALUES('J915','GEONET','');
INSERT INTO "tb_networks" VALUES('J906','GEONET','');
INSERT INTO "tb_networks" VALUES('J068','GEONET','');
INSERT INTO "tb_networks" VALUES('J579','GEONET','');
INSERT INTO "tb_networks" VALUES('J826','GEONET','');
INSERT INTO "tb_networks" VALUES('J265','GEONET','');
INSERT INTO "tb_networks" VALUES('J416','GEONET','');
INSERT INTO "tb_networks" VALUES('J032','GEONET','');
INSERT INTO "tb_networks" VALUES('I025','GEONET','');
INSERT INTO "tb_networks" VALUES('J141','GEONET','');
INSERT INTO "tb_networks" VALUES('J354','GEONET','');
INSERT INTO "tb_networks" VALUES('I021','GEONET','');
INSERT INTO "tb_networks" VALUES('J667','GEONET','');
INSERT INTO "tb_networks" VALUES('J129','GEONET','');
INSERT INTO "tb_networks" VALUES('J559','GEONET','');
INSERT INTO "tb_networks" VALUES('J065','GEONET','');
INSERT INTO "tb_networks" VALUES('J081','GEONET','');
INSERT INTO "tb_networks" VALUES('J106','GEONET','');
INSERT INTO "tb_networks" VALUES('J853','GEONET','');
INSERT INTO "tb_networks" VALUES('J541','GEONET','');
INSERT INTO "tb_networks" VALUES('J162','GEONET','');
INSERT INTO "tb_networks" VALUES('G015','GEONET','');
INSERT INTO "tb_networks" VALUES('J169','GEONET','');
INSERT INTO "tb_networks" VALUES('J616','GEONET','');
INSERT INTO "tb_networks" VALUES('J649','GEONET','');
INSERT INTO "tb_networks" VALUES('J423','GEONET','');
INSERT INTO "tb_networks" VALUES('J142','GEONET','');
INSERT INTO "tb_networks" VALUES('J392','GEONET','');
INSERT INTO "tb_networks" VALUES('J165','GEONET','');
INSERT INTO "tb_networks" VALUES('J988','GEONET','');
INSERT INTO "tb_networks" VALUES('J904','GEONET','');
INSERT INTO "tb_networks" VALUES('G003','GEONET','');
INSERT INTO "tb_networks" VALUES('J319','GEONET','');
INSERT INTO "tb_networks" VALUES('J241','GEONET','');
INSERT INTO "tb_networks" VALUES('J299','GEONET','');
INSERT INTO "tb_networks" VALUES('G020','GEONET','');
INSERT INTO "tb_networks" VALUES('J426','GEONET','');
INSERT INTO "tb_networks" VALUES('J621','GEONET','');
INSERT INTO "tb_networks" VALUES('J339','GEONET','');
INSERT INTO "tb_networks" VALUES('J958','GEONET','');
INSERT INTO "tb_networks" VALUES('J578','GEONET','');
INSERT INTO "tb_networks" VALUES('J861','GEONET','');
INSERT INTO "tb_networks" VALUES('J046','GEONET','');
INSERT INTO "tb_networks" VALUES('G204','GEONET','');
INSERT INTO "tb_networks" VALUES('J885','GEONET','');
INSERT INTO "tb_networks" VALUES('I103','GEONET','');
INSERT INTO "tb_networks" VALUES('I070','GEONET','');
INSERT INTO "tb_networks" VALUES('J163','GEONET','');
INSERT INTO "tb_networks" VALUES('J369','GEONET','');
INSERT INTO "tb_networks" VALUES('J537','GEONET','');
INSERT INTO "tb_networks" VALUES('I004','GEONET','');
INSERT INTO "tb_networks" VALUES('J027','GEONET','');
INSERT INTO "tb_networks" VALUES('J561','GEONET','');
INSERT INTO "tb_networks" VALUES('J334','GEONET','');
INSERT INTO "tb_networks" VALUES('G117','GEONET','');
INSERT INTO "tb_networks" VALUES('J230','GEONET','');
INSERT INTO "tb_networks" VALUES('J280','GEONET','');
INSERT INTO "tb_networks" VALUES('J796','GEONET','');
INSERT INTO "tb_networks" VALUES('J150','GEONET','');
INSERT INTO "tb_networks" VALUES('J114','GEONET','');
INSERT INTO "tb_networks" VALUES('J760','GEONET','');
INSERT INTO "tb_networks" VALUES('G132','GEONET','');
INSERT INTO "tb_networks" VALUES('J525','GEONET','');
INSERT INTO "tb_networks" VALUES('J789','GEONET','');
INSERT INTO "tb_networks" VALUES('J061','GEONET','');
INSERT INTO "tb_networks" VALUES('G107','GEONET','');
INSERT INTO "tb_networks" VALUES('J980','GEONET','');
INSERT INTO "tb_networks" VALUES('I086','GEONET','');
INSERT INTO "tb_networks" VALUES('J199','GEONET','');
INSERT INTO "tb_networks" VALUES('J502','GEONET','');
INSERT INTO "tb_networks" VALUES('I071','GEONET','');
INSERT INTO "tb_networks" VALUES('J332','GEONET','');
INSERT INTO "tb_networks" VALUES('J950','GEONET','');
INSERT INTO "tb_networks" VALUES('J977','GEONET','');
INSERT INTO "tb_networks" VALUES('J197','GEONET','');
INSERT INTO "tb_networks" VALUES('J441','GEONET','');
INSERT INTO "tb_networks" VALUES('J362','GEONET','');
INSERT INTO "tb_networks" VALUES('TSKB','GEONET','');
INSERT INTO "tb_networks" VALUES('I072','GEONET','');
INSERT INTO "tb_networks" VALUES('J257','GEONET','');
